[[[[0.691250239162639], [0.7079195476733001], [0.7254669453343282], 
   [1.1346962243697731], [1.0993952113907821], [1.0514679133857527], 
   [0.9802213801415606], [0.8663962084571114], [0.7227782975877498], 
   [0.5954381750609342], [0.49809467219684467], [0.43392062484728805], 
   [0.3972174361664664], [0.36723064594142424], [0.3387423687496397], 
   [0.3133804104536678], [0.2922658032848049], [0.27582119652215203], 
   [0.26421173482236593], [0.25757280230673835]], 
  [[0.25763099668280315], [0.2596032379420654], [0.26683680897262785], 
   [0.27939530838439564], [0.29731809264600034], [0.3205046781432071], 
   [0.34861492877607453], [0.3819693368619347], [0.42692360487889736], 
   [0.49678628091812976], [0.5951699908146868], [0.7224799106476366], 
   [0.8659244719943573], [0.9797878330884245], [1.0512106078703163], 
   [1.099269035128059], [1.1346511559662191], [1.1609643005781602], 
   [1.179387951003154], [1.1903389684363637], [1.1939751318630871], 
   [1.190338894886065], [1.1793879844308053], [1.1609643321742724], 
   [1.1346510870884179], [1.099269043427473], [1.051210509279976], 
   [0.9797879225438936], [0.8659244863108821], [0.7224798335344026], 
   [0.5951700995984637], [0.49678621506271353], [0.426923666716746], 
   [0.3819694953080686], [0.34861506860252656], [0.32050442012235886], 
   [0.297318143907988], [0.2793950543916268], [0.266836635691667], 
   [0.25960316733818806], [0.25763085059157026]], 
  [[0.2590928314713581], [0.2563294238716872], [0.25893864249116166], 
   [0.26725359832295514], [0.28161779171316215], [0.3023683899494802], 
   [0.3300678670636766], [0.36700808142026187], [0.42019880894480555], 
   [0.4954318882212163], [0.5947483443236127], [0.7220799144036115], 
   [0.8656183625553585], [0.9795247150769205], [1.0509389253973276], 
   [1.0990168610085458], [1.1344260768613956], [1.1607614739095413], 
   [1.1792000109442697], [1.1901591773397013], [1.1937980324190163], 
   [1.1901592468909168], [1.179199988802744], [1.1607615672431921], 
   [1.1344262588373706], [1.0990168936472908], [1.0509388648072713], 
   [0.9795247520418627], [0.8656187439918377], [0.7220798943601536], 
   [0.5947484374610501], [0.49543187819744966], [0.42019889115924536], 
   [0.367008071039558], [0.3300676918191076], [0.30236846860327166], 
   [0.28161763074647406], [0.26725324911791937], [0.2589384802846792], 
   [0.2563295290040334], [0.25909272069617184]], 
  [[0.2619636696174409], [0.25455847197802783], [0.2524347604253025], 
   [0.2562333828760597], [0.26669945367774167], [0.2847450460897018], 
   [0.31197233933972845], [0.352615760186888], [0.413804633026113], 
   [0.4939730721070611], [0.59413107123298], [0.7215701102279759], 
   [0.8654867932838575], [0.9794631484532367], [1.050689490085112], 
   [1.0986769222624175], [1.1340599883246683], [1.1603909997765378], 
   [1.1788302903851577], [1.1897910234176194], [1.1934303706483347], 
   [1.1897909510556846], [1.1788302572106033], [1.160390952155064], 
   [1.1340600156748037], [1.0986769512337144], [1.0506895660663136], 
   [0.9794631650421065], [0.8654866246009714], [0.7215702424610657], 
   [0.594131006989283], [0.4939730701335304], [0.41380474098217845], 
   [0.3526157188376598], [0.31197232474213843], [0.2847450585012839], 
   [0.2666997322475256], [0.25623324303854167], [0.2524348671397504], 
   [0.25455827712400786], [0.26196365109943637]], 
  [[0.2663134564446685], [0.2545183431550488], [0.24771359585596725], 
   [0.24683734274565158], [0.2531070727517248], [0.2681520210364172], 
   [0.2947641351707284], [0.33905258007260125], [0.40776060145467796], 
   [0.4923436190100673], [0.5932792249384412], [0.7209575460063848], 
   [0.8655899026648595], [0.9796878500622811], [1.0505606226646322], 
   [1.0983528369028503], [1.1336581116023317], [1.159958448171931], 
   [1.1783850379590064], [1.189340273869208], [1.1929780096913172], 
   [1.189340182190803], [1.1783850603446506], [1.1599585371026826], 
   [1.1336579877297286], [1.098352737734337], [1.0505605586698499], 
   [0.9796878863829027], [0.8655901580158255], [0.7209574813546116], 
   [0.5932791074521154], [0.49234359831676505], [0.4077606403863034], 
   [0.339052408614272], [0.29476391984233885], [0.2681519929133059], 
   [0.2531068410362468], [0.24683733299887112], [0.24771348964215767], 
   [0.254518191582698], [0.26631315709641845]], 
  [[0.2722762867885596], [0.25648316019997514], [0.24521879418055856], 
   [0.2396558135308162], [0.24149653409479943], [0.25320354602005013], 
   [0.27890993310364776], [0.3265230877608868], [0.4020329592539287], 
   [0.4904669016965998], [0.5921562693387189], [0.7202598677647772], 
   [0.8660076146354361], [0.9803207597474721], [1.050692579064075], 
   [1.098191947689701], [1.1333709699008565], [1.1596159257791505], 
   [1.1780163962159504], [1.1889594298184554], [1.192593514644501], 
   [1.188959459978449], [1.1780165394486555], [1.1596160133429683], 
   [1.1333710020802177], [1.0981920362912168], [1.050692521166467], 
   [0.9803208188087407], [0.8660077469757906], [0.7202599076367333], 
   [0.5921562629968717], [0.4904670373340772], [0.40203291524392565], 
   [0.32652304633620244], [0.278909946874456], [0.2532034935111551], 
   [0.24149663532490423], [0.23965571530737886], [0.24521889441546552], 
   [0.2564833135685018], [0.2722762957306117]], 
  [[0.2800464659034677], [0.26076160004857496], [0.2454276558242776], 
   [0.23534495324026533], [0.23263022209064443], [0.2406207175773732], 
   [0.2649123028711833], [0.3151731431976675], [0.39653386006028096], 
   [0.4882557135906082], [0.5907265510527204], [0.71950041915951], 
   [0.8668355836071865], [0.9815003695596325], [1.0512428228682282], 
   [1.0983608714865756], [1.1333682578882194], [1.15953445020807], 
   [1.1778962465803076], [1.1888205218345798], [1.1924490765456428], 
   [1.188820424029187], [1.177896322267029], [1.1595344550803854], 
   [1.1333682850587925], [1.0983608031817782], [1.0512428274000023], 
   [0.9815002432861367], [0.8668354874435537], [0.7195005048162509], 
   [0.5907266007303532], [0.4882557948069126], [0.39653388659249605], 
   [0.3151731644039697], [0.26491227580435295], [0.2406206510740823], 
   [0.23263014409960114], [0.23534479642477368], [0.245427663128486], 
   [0.26076149173381064], [0.2800465310408363]], 
  [[0.28987659922885456], [0.2676919468315124], [0.24883169912568637], 
   [0.23459819897313156], [0.22736663953569577], [0.23125306483504562], 
   [0.25334852095107924], [0.30512353105791784], [0.3911343307594382], 
   [0.48561152870827295], [0.5889538312299886], [0.7187013555290925], 
   [0.8681720209741022], [0.9833628180624786], [1.0523629796311493], 
   [1.0990192997364452], [1.1338139420021625], [1.15987963025572], 
   [1.178190729891517], [1.1890900894648053], [1.1927109448741573], 
   [1.189090064005641], [1.1781908777061503], [1.1598795624038818], 
   [1.1338139703188157], [1.0990194334718084], [1.0523630835873838], 
   [0.9833626973310264], [0.8681720712544421], [0.7187012360010334], 
   [0.5889537841707068], [0.48561158654375725], [0.3911343691951902], 
   [0.3051235257391868], [0.25334864522494355], [0.23125304772551927], 
   [0.22736677619317988], [0.23459804042592547], [0.2488315690066457], 
   [0.2676919060823931], [0.28987635604798007]], 
  [[0.302073374979558], [0.27763891143020597], [0.25592163450992306], 
   [0.23811053127942644], [0.2266261023692263], [0.22609332861773151], 
   [0.2449353345075159], [0.2965373498772556], [0.3856826697326353], 
   [0.48242581722576566], [0.586798807886475], [0.7178762395478505], 
   [0.8701093382528902], [0.9860274134908784], [1.0541801256016823], 
   [1.1003013769150154], [1.1348455570725617], [1.160790536072951], 
   [1.1790398293208764], [1.1899085818652853], [1.1935202390007191], 
   [1.1899088358086167], [1.1790399207087983], [1.160790640289054], 
   [1.1348456067414388], [1.1003013417578988], [1.0541799901302842], 
   [0.9860274369417046], [0.8701094143639335], [0.7178763898535417], 
   [0.5867987704871248], [0.482425730622652], [0.3856825704417521], 
   [0.2965373269491469], [0.24493535824311322], [0.22609330881974887], 
   [0.22662592950310237], [0.238110614660449], [0.25592161102228045], 
   [0.2776388880942066], [0.3020732799975273]], 
  [[0.3169902460338833], [0.2909896209596137], [0.2671723575454996], 
   [0.24653415861955627], [0.2313199075345529], [0.2262450114112656], 
   [0.24059487480009084], [0.2897167126297957], [0.3800298288766766], 
   [0.47858044283516515], [0.584218280052654], [0.7170241254295976], 
   [0.872726490941937], [0.9895836868986939], [1.056779182773399], 
   [1.1022969275157173], [1.1365562517193795], [1.1623624089984002], 
   [1.1805396289470558], [1.1913726190986418], [1.1949731343457863], 
   [1.1913726642526599], [1.18053968801309], [1.162362417797208], 
   [1.1365564375539743], [1.102297163131517], [1.0567790783490545], 
   [0.9895837517609002], [0.872726336500181], [0.7170240695451953], 
   [0.5842182238473899], [0.47858065262128346], [0.38002995649036914], 
   [0.2897165906109081], [0.24059495335306816], [0.22624495780783888], 
   [0.23131991548235267], [0.24653424330195303], [0.2671723542931149], 
   [0.29098959316518597], [0.31699005571181965]], 
  [[0.3350090848111638], [0.3081392875138565], [0.2830254743623601], 
   [0.2604305809652406], [0.24225005957979323], [0.23281772811578347], 
   [0.2414810500308316], [0.2852257260143848], [0.3740601600888251], 
   [0.47395091125667843], [0.5811642187658352], [0.7161215346154655], 
   [0.8760810897872576], [0.9940762314121951], [1.0601838641538919], 
   [1.1050311030704563], [1.1389743894421924], [1.1646251984859173], 
   [1.1827209975627073], [1.1935131486808508], [1.197100959567921], 
   [1.1935130716227946], [1.1827210951363785], [1.1646252592216093], 
   [1.1389744908893928], [1.105031254140475], [1.0601837681274437], 
   [0.9940763067972073], [0.8760811620885616], [0.7161213885420226], 
   [0.581164226932852], [0.47395076645799245], [0.37406021123212935], 
   [0.28522575127450106], [0.24148103948448882], [0.23281779389324994], 
   [0.24225022545938188], [0.2604301110143731], [0.28302536876374373], 
   [0.3081391049106367], [0.3350088435511971]], 
  [[0.35649814945987846], [0.32945488415997937], [0.30385539258830635], 
   [0.28022437683501766], [0.2600066425862665], [0.24675931339186813], 
   [0.24890858589209072], [0.2840232052572998], [0.3677324637535053], 
   [0.46840977345621987], [0.5775839304777829], [0.7151140344411401], 
   [0.880200524960544], [0.9994784886634486], [1.0643266782891656], 
   [1.1084340573337201], [1.1420319770202167], [1.1675123038570254], 
   [1.1855185055818653], [1.1962652547415347], [1.1998389275606507], 
   [1.1962653941505852], [1.1855187187511655], [1.1675124509099977], 
   [1.1420316959940338], [1.1084339082868553], [1.0643265511871485], 
   [0.999478441171826], [0.8802010924084411], [0.7151138180947548], 
   [0.5775840600497223], [0.4684100548093967], [0.3677323471464146], 
   [0.28402315803752054], [0.24890853129993498], [0.24675924037942246], 
   [0.2600065178994829], [0.28022416325803684], [0.3038550985095449], 
   [0.3294547899026067], [0.3564977573970319]], 
  [[0.38172897528499766], [0.3551963296537664], [0.32989946355218336], 
   [0.30614072727041486], [0.28488244330816215], [0.2686732777429469], 
   [0.2641405764992581], [0.2875459130097631], [0.36114307415816904], 
   [0.4618350917070129], [0.573422650609796], [0.7139079387479135], 
   [0.8850704760505704], [1.005654053224315], [1.0690026433038153], 
   [1.1122946155308138], [1.1455183999424163], [1.1708147315424215], 
   [1.1887236901704885], [1.1994207997893003], [1.2029796420782082], 
   [1.1994213247647092], [1.1887235396926548], [1.1708147250436822], 
   [1.1455187205317927], [1.1122945775187554], [1.0690023352699118], 
   [1.005654433834718], [0.8850693800481364], [0.7139077952576954], 
   [0.5734226800812257], [0.4618350820429422], [0.3611399707662498], 
   [0.28754600798797914], [0.26414046763233834], [0.26867344249614833], 
   [0.28488196291588547], [0.30614071656562014], [0.3298991932017739], 
   [0.3551964474557157], [0.3817285958796401]], 
  [[0.41073276536833464], [0.38537415313382506], [0.36112564175559964], 
   [0.3380922065869897], [0.3167731562927055], [0.29865258624144636], 
   [0.2880408000161768], [0.29760743085170654], [0.3549845520922465], 
   [0.4541202415526046], [0.568626555477305], [0.7123601888504341], 
   [0.8908563611924553], [1.012302441744574], [1.0738120057640805], 
   [1.1162014182151152], [1.1490216295508426], [1.1741198080241082], 
   [1.1919239121705882], [1.202568021896986], [1.206110418946381], 
   [1.202568151272592], [1.1919236615194118], [1.174120141737822], 
   [1.149021758589], [1.1162011151101623], [1.0738121870271928], 
   [1.0123026358161482], [0.8907193316582257], [0.7123603219473147], 
   [0.5686263936304942], [0.4541200620094452], [0.35491693579688516], 
   [0.2976073218213035], [0.28804110000191135], [0.2986522102159747], 
   [0.3167726999988781], [0.33809237530083985], [0.3611257003908494], 
   [0.38537382541732185], [0.41073250963134383]], 
  [[0.4431083348610594], [0.41955119507892863], [0.39703464354721374], 
   [0.37549429775887216], [0.3550184841167313], [0.3361030276017341], 
   [0.3206623739537849], [0.3159309653978418], [0.3485529066382616], 
   [0.44519287642094396], [0.5631490448372927], [0.7102750370575857], 
   [0.8967148256121256], [1.0189155919709356], [1.078118983141269], 
   [1.119501767691632], [1.151884716474269], [1.176768270365036], 
   [1.1944582677285145], [1.2050451214768023], [1.2085692285249443], 
   [1.2050449629853814], [1.194458275549843], [1.1767680524925095], 
   [1.151884256327612], [1.1195023794933454], [1.078119485475831], 
   [1.0189160735915284], [0.896715283739889], [0.7102751743309086], 
   [0.5631489810987895], [0.4451931113822582], [0.34855409729181147], 
   [0.3159314491581722], [0.32066232102604475], [0.33610238113294216], 
   [0.35501839875051466], [0.3754942091855533], [0.3970344624276672], 
   [0.41955116654856667], [0.443107957052285]], 
  [[0.47789069236023884], [0.45669112679079465], [0.4364932286920022], 
   [0.41709365640062973], [0.3982352288012807], [0.37957987295498297], 
   [0.3609097872522753], [0.3433203051934321], [0.34379902208729557], 
   [0.4350351684004509], [0.556956510696416], [0.7074067496788372], 
   [0.9032936136480214], [1.024827958408737], [1.0811090851629062], 
   [1.1213616105314357], [1.153263223069117], [1.1779114196057499], 
   [1.195476882011137], [1.2059993130201796], [1.2095037255964902], 
   [1.2059995599842537], [1.195476841109769], [1.1779116533071607], 
   [1.1532629771499185], [1.1213620156066313], [1.0811091422083379], 
   [1.0248280109830294], [0.9032934122125827], [0.7074070244293658], 
   [0.5569569839763596], [0.4350353091713336], [0.34379924850639537], 
